2024-06-13 20:25:03 | INFO | openai_api_server | args: Namespace(host='0.0.0.0', port=8000, controller_address='0.0.0.0:21001', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_keys=None, ssl=False)
2024-06-13 20:25:03 | ERROR | stderr | INFO:     Started server process [3213245]
2024-06-13 20:25:03 | ERROR | stderr | INFO:     Waiting for application startup.
2024-06-13 20:25:03 | ERROR | stderr | INFO:     Application startup complete.
2024-06-13 20:25:03 | ERROR | stderr | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
2024-06-13 20:40:52 | INFO | stdout | INFO:     127.0.0.1:37292 - "POST /v1/chat/completions HTTP/1.1" 500 Internal Server Error
2024-06-13 20:40:52 | ERROR | stderr | ERROR:    Exception in ASGI application
2024-06-13 20:40:52 | ERROR | stderr | Traceback (most recent call last):
2024-06-13 20:40:52 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat/lib/python3.11/site-packages/uvicorn/protocols/http/httptools_impl.py", line 399, in run_asgi
2024-06-13 20:40:52 | ERROR | stderr |     result = await app(  # type: ignore[func-returns-value]
2024-06-13 20:40:52 | ERROR | stderr |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2024-06-13 20:40:52 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 70, in __call__
2024-06-13 20:40:52 | ERROR | stderr |     return await self.app(scope, receive, send)
2024-06-13 20:40:52 | ERROR | stderr |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2024-06-13 20:40:52 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat/lib/python3.11/site-packages/fastapi/applications.py", line 1054, in __call__
2024-06-13 20:40:52 | ERROR | stderr |     await super().__call__(scope, receive, send)
2024-06-13 20:40:52 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat/lib/python3.11/site-packages/starlette/applications.py", line 123, in __call__
2024-06-13 20:40:52 | ERROR | stderr |     await self.middleware_stack(scope, receive, send)
2024-06-13 20:40:52 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat/lib/python3.11/site-packages/starlette/middleware/errors.py", line 186, in __call__
2024-06-13 20:40:52 | ERROR | stderr |     raise exc
2024-06-13 20:40:52 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat/lib/python3.11/site-packages/starlette/middleware/errors.py", line 164, in __call__
2024-06-13 20:40:52 | ERROR | stderr |     await self.app(scope, receive, _send)
2024-06-13 20:40:52 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat/lib/python3.11/site-packages/starlette/middleware/cors.py", line 85, in __call__
2024-06-13 20:40:52 | ERROR | stderr |     await self.app(scope, receive, send)
2024-06-13 20:40:52 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 65, in __call__
2024-06-13 20:40:52 | ERROR | stderr |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2024-06-13 20:40:52 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat/lib/python3.11/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
2024-06-13 20:40:52 | ERROR | stderr |     raise exc
2024-06-13 20:40:52 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2024-06-13 20:40:52 | ERROR | stderr |     await app(scope, receive, sender)
2024-06-13 20:40:52 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat/lib/python3.11/site-packages/starlette/routing.py", line 756, in __call__
2024-06-13 20:40:52 | ERROR | stderr |     await self.middleware_stack(scope, receive, send)
2024-06-13 20:40:52 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat/lib/python3.11/site-packages/starlette/routing.py", line 776, in app
2024-06-13 20:40:52 | ERROR | stderr |     await route.handle(scope, receive, send)
2024-06-13 20:40:52 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat/lib/python3.11/site-packages/starlette/routing.py", line 297, in handle
