2024-06-18 23:10:47 | ERROR | stderr | usage: model_worker.py [-h] [--host HOST] [--port PORT] [--worker-address WORKER_ADDRESS]
2024-06-18 23:10:47 | ERROR | stderr |                        [--controller-address CONTROLLER_ADDRESS] [--model-path MODEL_PATH]
2024-06-18 23:10:47 | ERROR | stderr |                        [--revision REVISION] [--device {cpu,cuda,mps,xpu,npu}] [--gpus GPUS]
2024-06-18 23:10:47 | ERROR | stderr |                        [--num-gpus NUM_GPUS] [--max-gpu-memory MAX_GPU_MEMORY]
2024-06-18 23:10:47 | ERROR | stderr |                        [--dtype {float32,float16,bfloat16}] [--load-8bit] [--cpu-offloading]
2024-06-18 23:10:47 | ERROR | stderr |                        [--gptq-ckpt GPTQ_CKPT] [--gptq-wbits {2,3,4,8,16}]
2024-06-18 23:10:47 | ERROR | stderr |                        [--gptq-groupsize GPTQ_GROUPSIZE] [--gptq-act-order] [--awq-ckpt AWQ_CKPT]
2024-06-18 23:10:47 | ERROR | stderr |                        [--awq-wbits {4,16}] [--awq-groupsize AWQ_GROUPSIZE] [--enable-exllama]
2024-06-18 23:10:47 | ERROR | stderr |                        [--exllama-max-seq-len EXLLAMA_MAX_SEQ_LEN]
2024-06-18 23:10:47 | ERROR | stderr |                        [--exllama-gpu-split EXLLAMA_GPU_SPLIT] [--exllama-cache-8bit] [--enable-xft]
2024-06-18 23:10:47 | ERROR | stderr |                        [--xft-max-seq-len XFT_MAX_SEQ_LEN]
2024-06-18 23:10:47 | ERROR | stderr |                        [--xft-dtype {fp16,bf16,int8,bf16_fp16,bf16_int8}] [--model-names MODEL_NAMES]
2024-06-18 23:10:47 | ERROR | stderr |                        [--conv-template CONV_TEMPLATE] [--embed-in-truncate]
2024-06-18 23:10:47 | ERROR | stderr |                        [--limit-worker-concurrency LIMIT_WORKER_CONCURRENCY]
2024-06-18 23:10:47 | ERROR | stderr |                        [--stream-interval STREAM_INTERVAL] [--no-register] [--seed SEED] [--debug DEBUG]
2024-06-18 23:10:47 | ERROR | stderr |                        [--ssl]
2024-06-18 23:10:47 | ERROR | stderr | model_worker.py: error: unrecognized arguments: --num_gpus 2
