2024-06-14 12:57:32 | INFO | model_worker | args: Namespace(host='localhost', port=41002, worker_address='http://localhost:41002', controller_address='http://localhost:41001', model_path='/home/c205/workspace/models/THUDM/chatglm3-6b/', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False)
2024-06-14 12:57:32 | INFO | model_worker | Loading the model ['chatglm3-6b'] on worker 4a7b151e ...
2024-06-14 12:57:32 | ERROR | stderr | Loading checkpoint shards:   0%|                                                                                                                                                                                                                          | 0/7 [00:00<?, ?it/s]
2024-06-14 12:57:33 | ERROR | stderr | Loading checkpoint shards:  14%|██████████████████████████████                                                                                                                                                                                    | 1/7 [00:00<00:01,  5.37it/s]
2024-06-14 12:57:33 | ERROR | stderr | Loading checkpoint shards:  29%|████████████████████████████████████████████████████████████                                                                                                                                                      | 2/7 [00:00<00:00,  5.26it/s]
2024-06-14 12:57:33 | ERROR | stderr | Loading checkpoint shards:  43%|██████████████████████████████████████████████████████████████████████████████████████████                                                                                                                        | 3/7 [00:00<00:00,  5.21it/s]
2024-06-14 12:57:33 | ERROR | stderr | Loading checkpoint shards:  57%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                          | 4/7 [00:00<00:00,  5.31it/s]
2024-06-14 12:57:33 | ERROR | stderr | Loading checkpoint shards:  71%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                            | 5/7 [00:00<00:00,  5.24it/s]
2024-06-14 12:57:34 | ERROR | stderr | Loading checkpoint shards:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                              | 6/7 [00:01<00:00,  5.26it/s]
2024-06-14 12:57:34 | ERROR | stderr | Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:01<00:00,  5.86it/s]
2024-06-14 12:57:34 | ERROR | stderr | Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:01<00:00,  5.51it/s]
