2024-06-14 00:11:22 | INFO | model_worker | args: Namespace(host='localhost', port=21002, worker_address='http://localhost:21002', controller_address='http://localhost:21001', model_path='/home/c205/workspace/models/Qwen-7B-QAnything/', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template='qwen', embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False)
2024-06-14 00:11:22 | ERROR | stderr | Traceback (most recent call last):
2024-06-14 00:11:22 | ERROR | stderr |   File "<frozen runpy>", line 198, in _run_module_as_main
2024-06-14 00:11:22 | ERROR | stderr |   File "<frozen runpy>", line 88, in _run_code
2024-06-14 00:11:22 | ERROR | stderr |   File "/home/c205/workspace/FastChat-main/fastchat/serve/model_worker.py", line 414, in <module>
2024-06-14 00:11:22 | ERROR | stderr |     args, worker = create_model_worker()
2024-06-14 00:11:22 | ERROR | stderr |                    ^^^^^^^^^^^^^^^^^^^^^
2024-06-14 00:11:22 | ERROR | stderr |   File "/home/c205/workspace/FastChat-main/fastchat/serve/model_worker.py", line 385, in create_model_worker
2024-06-14 00:11:22 | ERROR | stderr |     worker = ModelWorker(
2024-06-14 00:11:22 | ERROR | stderr |              ^^^^^^^^^^^^
2024-06-14 00:11:22 | ERROR | stderr |   File "/home/c205/workspace/FastChat-main/fastchat/serve/model_worker.py", line 66, in __init__
2024-06-14 00:11:22 | ERROR | stderr |     super().__init__(
2024-06-14 00:11:22 | ERROR | stderr |   File "/home/c205/workspace/FastChat-main/fastchat/serve/base_model_worker.py", line 48, in __init__
2024-06-14 00:11:22 | ERROR | stderr |     self.conv = self.make_conv_template(conv_template, model_path)
2024-06-14 00:11:22 | ERROR | stderr |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2024-06-14 00:11:22 | ERROR | stderr |   File "/home/c205/workspace/FastChat-main/fastchat/serve/base_model_worker.py", line 75, in make_conv_template
2024-06-14 00:11:22 | ERROR | stderr |     conv = get_conv_template(conv_template)
2024-06-14 00:11:22 | ERROR | stderr |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2024-06-14 00:11:22 | ERROR | stderr |   File "/home/c205/workspace/FastChat-main/fastchat/conversation.py", line 706, in get_conv_template
2024-06-14 00:11:22 | ERROR | stderr |     return conv_templates[name].copy()
2024-06-14 00:11:22 | ERROR | stderr |            ~~~~~~~~~~~~~~^^^^^^
2024-06-14 00:11:22 | ERROR | stderr | KeyError: 'qwen'
